id,text,text_clean
1903646876571938831,yang pake indihome pada lemot gak? kok aku lemot bgt anjir dari beberapa hari yang lalu,pake indihome lambat tidak lambat banget astaga
1903646483741827579,"@didiaryy Kak Dian maaf ya :( kalo jaringan Telkomsel dan IndiHome gak stabil, boleh DM nomor HP, nomor IndiHome, atas nama, waktu tanggal kejadian dan lokasi detail (kel,kec) biar dibantu cek ya. Makasih :( -Nesya",kak dian maaf jaring telkomsel indihome tidak stabil nomor nomor indihome nama tanggal jadi lokasi detail kelkec biar bantu cek makasih nesya
1903646212051644756,@IndiHome  tolong dong jaringan indihome dirumah saya blm stabil stabil ni tolong penanganan nya,tolong jaring indihome rumah belum stabil stabil tolong tangan nya
1903646037027549488,"@IndiHomeCare Nomer indihome
122869239276 An R Akbar Widya~

Selamat pagi saya sudah membayar tagihan indihome saya kenapa blm aktif.terimakasih",nomer indihome akbar widya selamat pagi bayar tagih indihome belum aktifterimakasih
1903645884132610541,"@Wi8888888888wi @IndiHome Hai kak, Kami dari Pusat Monitoring Telekomunikasi Kementerian Komunikasi dan Digital RI (Kementerian Komdigi), aduan tersebut sudah menjadi bagian dari tiketing kami dan diteruskan ke ISP terkait untuk di tindak lanjuti. Semoga layanan kembali normal dan dapat dimanfaatkan",hai kak pusat monitoring telekomunikasi menteri komunikasi digital menteri komdigi adu tiketing terus isp kait tindak lanjut moga layan normal manfaat
1903645580930543893,@Telkomsel ada apa ini jaringan tidak bagus di rengat? indihome juga tidak bagus,ada jaring tidak bagus rengat indihome tidak bagus
1903644460581589010,"@IndiHome dari kemaren internet lemot banget gak sesuai sama kontrak, udah bayar tepat waktu padahal, tolong dicek https://t.co/b75gf0v3U3",kemaren internet lambat banget tidak sesuai kontrak udah bayar tolong cek
1903644411743138094,"@IndiHome Halo min, jaringan Indihome memang lelet atau gimana ya? Karena tdi aku buka shopee gabisa trus juga kan aku pke Indihome di tv, nah tdi ada lag juga, mohon bantuannya",halo min jaring indihome lelet gimana buka shopee gabisa trus pke indihome ada lambat mohon bantu
1903644311247634577,"@Dewanggarh Kak Dewangga maafin ya :( pastikan kabel patch cord (kabel warna hitam/kuning dgn ujung kabel warna biru) terpasang dgn benar. Kalo masih sama, infoin ke DM nomor IndiHome dan nama lengkap biar dibantu cek :) -Nesya",kak dewangga maafin pasti kabel patch cord kabel warna hitamkuning ujung kabel warna biru pasang infoin nomor indihome nama lengkap biar bantu cek nesya
1903644114450825462,"@tidakterangg Sini sini, Ezzi bantu cek IndiHome dan Telkomsel Kak Vina, boleh? Maafin 😢 -Ezzi",ezzi bantu cek indihome telkomsel kak vina maafin ezzi
1903643475738062900,"@susidwii Waaah, udah berapa lama bareng sama IndiHome, nih, Kak Ѕuѕi? ☺️ -Ezzi",waaah udah bareng indihome kak ezzi
1903643449754345746,"Indihome kenapa sih anjir, jaringan telkomsel juga kenapa lemot banget ASTAGHFIRULLAH",indihome sih astaga jaring telkomsel lambat banget astaghfirullah
1903642490529521706,"Pagi min, mau nanya dong. Wifi ku kok ""terhubung, tidak ada internet"" udah aku cek perkebelanannya, udah restart dan udah matiin selama 15 menit tapi ga works. Kira-kira apakah mmg lagi gangguan jaringan IndiHome atau gimana? Mohon infonya dong @IndiHomeCare https://t.co/BS1pIdJFXc",pagi min nanya wifi hubung tidak ada internet udah cek belan udah restart udah matiin menit tidak works kirakira mmg ganggu jaring indihome gimana mohon info
1903642403275505678,"@Ad_Fuad27 @IndiHome @TelkomIndonesia @Ad_Fuad27 Maaf ya, Kak Fuad. Kalo lampu LOS kedip merah pastikan dulu kabel patch cord (hitam/kuning dgn ujung kabel warna biru) terpasang dgn benar. Bila belum bisa, infoin no IndiHome dan atas nama ke DM biar dibantu cek ya.😊 -Caris",maaf kak fuad lampu los kedip merah pasti kabel patch cord hitamkuning ujung kabel warna biru pasang belum infoin indihome nama biar bantu cek caris
1903641631422922931,"Tolong @IndiHomeCare @IndiHome @TelkomIndonesia bagaimana ini sudah dari semalam sampai sekarang tidak hidup dan tidak ada tindakan

Jangan suruh saya merestart modem karena ini masalah jaringan, tetangga saya pun juga mati internetnya

Tugas anda penyedia layanan cari masalahnya https://t.co/7NUaN7r4rl",tolong malam tidak hidup tidak ada tindak suruh merestart modem jaring tetangga mati internetnya tugas sedia layan cari
